timestamp,open,high,low,close,volume
2026-06-20 20:30:00,10149999994.0,10186999760.0,10122100000.0,10124801000.0,0.2849146668
2026-06-20 21:30:00,10149999998.0,10187490322.0,10124801000.0,10187490322.0,0.1297212329
2026-06-20 22:30:00,10187490322.0,10213424270.0,10159200096.0,10189468502.0,0.0717314466
2026-06-20 23:30:00,10190619594.0,10213424269.0,10170903783.0,10188461723.0,0.036985899
2026-06-21 00:30:00,10209999999.0,10213424270.0,10180701891.0,10188344621.0,0.0714525563
2026-06-21 01:30:00,10188344621.0,10229999983.0,10180226216.0,10229998999.0,0.0795937319
2026-06-21 02:30:00,10220000000.0,10244000000.0,10188344621.0,10240000000.0,0.0713494702
2026-06-21 03:30:00,10240000000.0,10279338517.0,10188344621.0,10246150570.0,0.2822587352
2026-06-21 04:30:00,10279338441.0,10279338520.0,10090000000.0,10250809989.0,0.3991677499
2026-06-21 05:30:00,10250809989.0,10278876013.0,10194284600.0,10194284600.0,0.1963596012
2026-06-21 06:30:00,10218023265.0,10260479774.0,10092000000.0,10213326037.0,0.2357874729
2026-06-21 07:30:00,10192092647.0,10213326045.0,10100014114.0,10146084949.0,0.2256863914
2026-06-21 08:30:00,10160538248.0,10192144853.0,10090999999.0,10150000000.0,0.2881655724
2026-06-21 09:30:00,10164480038.0,10200000000.0,10090999999.0,10198850977.0,0.2770512107
2026-06-21 10:30:00,10178745032.0,10202555555.0,10148239852.0,10202555555.0,0.2560116037
2026-06-21 11:30:00,10167190738.0,10202555554.0,10143212747.0,10180964719.0,0.2286412134
2026-06-21 12:30:00,10143311144.0,10181000000.0,10130000012.0,10130000015.0,0.1313677936
2026-06-21 13:30:00,10130000032.0,10201990992.0,10130000032.0,10201326798.0,0.099638723
2026-06-21 14:30:00,10201990992.0,10220000000.0,10163725572.0,10220000000.0,0.2059262306
2026-06-21 15:30:00,10218888888.0,10249999900.0,10191555955.0,10249999900.0,0.2408336021
2026-06-21 16:30:00,10249999900.0,10325700000.0,10249251121.0,10289000000.0,0.4568839562
2026-06-21 17:30:00,10299999999.0,10301143050.0,10250000002.0,10254691247.0,0.1370050464
2026-06-21 18:30:00,10254691267.0,10310000000.0,10254691266.0,10299999998.0,0.179984855
2026-06-21 19:30:00,10275000000.0,10299999996.0,10251000001.0,10251000002.0,0.1887130888
2026-06-21 20:30:00,10251000002.0,10269000000.0,10150002001.0,10182262161.0,0.4358460408
2026-06-21 21:30:00,10182262161.0,10230000000.0,10182262158.0,10183280762.0,0.2437186838
2026-06-21 22:30:00,10183280762.0,10225260399.0,10181249788.0,10181249788.0,0.1404447064
2026-06-21 23:30:00,10181222223.0,10215250459.0,10141000002.0,10212533297.0,0.1428326962
2026-06-22 00:30:00,10212000000.0,10333059247.0,10170000777.0,10333059247.0,0.3357509623
2026-06-22 01:30:00,10318936469.0,10345000000.0,10286302778.0,10315746441.0,0.0799316173
2026-06-22 02:30:00,10280612588.0,10330277933.0,10203950265.0,10240581551.0,0.0886707698
2026-06-22 03:30:00,10264618204.0,10283251802.0,10185491077.0,10224999697.0,0.1276572097
2026-06-22 04:30:00,10191014948.0,10297613226.0,10185491078.0,10240316789.0,0.2045749025
2026-06-22 05:30:00,10240316787.0,10264999996.0,10199999999.0,10199999999.0,0.1910932788
2026-06-22 06:30:00,10187111112.0,10246999776.0,10170000000.0,10232874953.0,0.2271132302
2026-06-22 07:30:00,10232874953.0,10277444869.0,10197644423.0,10223943804.0,0.2029015045
2026-06-22 08:30:00,10223943804.0,10224000000.0,10197644423.0,10223943803.0,0.3182998428
2026-06-22 09:30:00,10204007018.0,10277444323.0,10197664493.0,10218000013.0,0.1738976077
2026-06-22 10:30:00,10219021823.0,10270227574.0,10215000000.0,10265282227.0,0.1573765464
2026-06-22 11:30:00,10265283227.0,10345000000.0,10265283227.0,10345000000.0,0.6792944367
2026-06-22 12:30:00,10345000000.0,10399000000.0,10328480200.0,10375002000.0,0.498308671
2026-06-22 13:30:00,10375000000.0,10440413028.0,10353103655.0,10353103655.0,0.5240435978
2026-06-22 14:30:00,10353103655.0,10381333935.0,10283132239.0,10355542274.0,0.4179528115
2026-06-22 15:30:00,10355542275.0,10378801841.0,10294000005.0,10338710167.0,0.2486161215
2026-06-22 16:30:00,10338710174.0,10338710182.0,10280000000.0,10321343442.0,0.1660407083
2026-06-22 17:30:00,10294000000.0,10355000000.0,10291136670.0,10312000000.0,0.2014905813
2026-06-22 18:30:00,10304176031.0,10337882810.0,10251999999.0,10268020403.0,0.1275207542
2026-06-22 19:30:00,10268020404.0,10299790573.0,10252000000.0,10270000000.0,0.2079714396
2026-06-22 20:30:00,10253677864.0,10290000000.0,10250603563.0,10288978764.0,0.2447899047
2026-06-22 21:30:00,10288978764.0,10299500000.0,10235554226.0,10235554226.0,0.1695710289
2026-06-22 22:30:00,10235554226.0,10235554229.0,10199699998.0,10212505305.0,0.2201345955
2026-06-22 23:30:00,10212505313.0,10230008897.0,10198765433.0,10220034102.0,0.0531033253
2026-06-23 00:30:00,10205178854.0,10299000000.0,10205178854.0,10250000004.0,0.0323707879
2026-06-23 01:30:00,10282266152.0,10282266153.0,10218169789.0,10232415765.0,0.0297886925
2026-06-23 02:30:00,10236444688.0,10250190468.0,10231000000.0,10231000000.0,0.0502951738
2026-06-23 03:30:00,10231000001.0,10270000000.0,10201549687.0,10245556323.0,0.1458574051
2026-06-23 04:30:00,10230000022.0,10243999932.0,10194999997.0,10194999997.0,0.2433074291
2026-06-23 05:30:00,10192000000.0,10204266088.0,10130000501.0,10142999999.0,0.8700749618
2026-06-23 06:30:00,10132999999.0,10200000000.0,10132999999.0,10200000000.0,0.2760043754
2026-06-23 07:30:00,10200000000.0,10200000000.0,10060000000.0,10060000000.0,0.5133272285
2026-06-23 08:30:00,10060000000.0,10137301012.0,10050000000.0,10098682507.0,0.403782997
2026-06-23 09:30:00,10100324621.0,10141222826.0,10090000005.0,10093011003.0,0.1724681511
2026-06-23 10:30:00,10093011003.0,10131827341.0,10065000000.0,10120000002.0,0.1555447851
2026-06-23 11:30:00,10121000000.0,10131827341.0,10094039883.0,10094039910.0,0.0858210065
2026-06-23 12:30:00,10109825674.0,10109825674.0,10050100001.0,10050100001.0,0.2395595696
2026-06-23 13:30:00,10050919313.0,10165000001.0,10050100001.0,10097363097.0,0.2796639575
2026-06-23 14:30:00,10097363072.0,10119941353.0,10050100001.0,10073635749.0,0.1741373119
2026-06-23 15:30:00,10051000000.0,10225818818.0,10050100082.0,10180000000.0,0.2009487489
2026-06-23 16:30:00,10180000001.0,10222222222.0,10139206938.0,10187999914.0,0.1528110086
2026-06-23 17:30:00,10187999914.0,10222222220.0,10130000000.0,10172999857.0,0.1639746142
2026-06-23 18:30:00,10168159797.0,10168159797.0,10100000000.0,10135583575.0,0.1746710507
2026-06-23 19:30:00,10142638908.0,10200000000.0,10134448885.0,10197999952.0,0.1565374727
2026-06-23 20:30:00,10182030329.0,10222222222.0,10170215802.0,10221999998.0,0.1893595956
2026-06-23 21:30:00,10209416962.0,10230000002.0,10190000001.0,10203249346.0,0.1127163694
2026-06-23 22:30:00,10203249346.0,10222222200.0,10185000000.0,10222222200.0,0.0549198163
2026-06-23 23:30:00,10205310231.0,10259000000.0,10185000027.0,10234284653.0,0.080163503
2026-06-24 00:30:00,10241896779.0,10291199975.0,10234875861.0,10261473000.0,0.0692762571
2026-06-24 01:30:00,10272264229.0,10290999582.0,10213682560.0,10219841300.0,0.007518051
2026-06-24 02:30:00,10219841334.0,10246182337.0,10185000000.0,10246182337.0,0.0628304737
2026-06-24 03:30:00,10246182300.0,10246182300.0,10185000004.0,10191387093.0,0.0563251628
2026-06-24 04:30:00,10195164028.0,10290999646.0,10187775515.0,10288000000.0,0.2477751041
2026-06-24 05:30:00,10289900000.0,10330030303.0,10274165538.0,10313696517.0,0.49451809
2026-06-24 06:30:00,10314236373.0,10356539998.0,10311000000.0,10330000000.0,0.2227599156
2026-06-24 07:30:00,10330000000.0,10330000000.0,10281000001.0,10286254970.0,0.2062456539
2026-06-24 08:30:00,10310628474.0,10310628575.0,10274249866.0,10310628574.0,0.1886055835
2026-06-24 09:30:00,10310628575.0,10310628575.0,10281000000.0,10281000000.0,0.1489595223
2026-06-24 10:30:00,10290000000.0,10290000000.0,10250000000.0,10260357767.0,0.2070734822
2026-06-24 11:30:00,10260357769.0,10335000000.0,10250000000.0,10328999995.0,0.2750827339
2026-06-24 12:30:00,10304968318.0,10348352827.0,10200000001.0,10202982222.0,0.3304231891
2026-06-24 13:30:00,10206760799.0,10300000000.0,10100000002.0,10140000000.0,0.5321608096
2026-06-24 14:30:00,10156139995.0,10188173997.0,10111000003.0,10112010100.0,0.1818275035
2026-06-24 15:30:00,10112010100.0,10141999874.0,10055000000.0,10084500966.0,0.892756257
2026-06-24 16:30:00,10084500966.0,10102999994.0,9952000000.0,10028694242.0,1.5187005914
2026-06-24 17:30:00,10028694242.0,10047777776.0,9920377777.0,10023997490.0,0.5548740397
2026-06-24 18:30:00,10026880342.0,10080200001.0,9959300003.0,10080200001.0,0.2646551564
2026-06-24 19:30:00,10080200001.0,10239999994.0,10060030215.0,10220999999.0,0.4166504339
2026-06-24 20:30:00,10221000000.0,10223000000.0,10105000000.0,10156138961.0,0.4429874855
2026-06-24 21:30:00,10150000008.0,10223999997.0,10115486611.0,10122000031.0,0.1861636556
2026-06-24 22:30:00,10122000037.0,10147999891.0,10098454646.0,10141599988.0,0.1084052835
2026-06-24 23:30:00,10119782075.0,10141600000.0,10099000001.0,10137037607.0,0.094465106
2026-06-25 00:30:00,10108803052.0,10138529663.0,10098454646.0,10106145000.0,0.0489087766
2026-06-25 01:30:00,10136686594.0,10160000000.0,10106000237.0,10137658874.0,0.0321405284
2026-06-25 02:30:00,10111000004.0,10118311504.0,10080001808.0,10106550978.0,0.0411439247
2026-06-25 03:30:00,10106550980.0,10157470244.0,10080001823.0,10120942033.0,0.1235292557
2026-06-25 04:30:00,10149995487.0,10300000000.0,10101000000.0,10297998994.0,0.437832491
2026-06-25 05:30:00,10297998930.0,10300000000.0,10247831895.0,10285420134.0,0.7107763086
2026-06-25 06:30:00,10291099558.0,10340000000.0,10283178766.0,10330000000.0,0.4271295623
2026-06-25 07:30:00,10325000010.0,10335000000.0,10173914000.0,10213870239.0,0.2578730709
2026-06-25 08:30:00,10213870239.0,10308656088.0,10200704611.0,10235925035.0,0.124835986
2026-06-25 09:30:00,10235380289.0,10276286438.0,10225853314.0,10239998986.0,0.0865304163
2026-06-25 10:30:00,10239998983.0,10279521864.0,10219468648.0,10262536755.0,0.2072101505
2026-06-25 11:30:00,10263896411.0,10287646408.0,10220000042.0,10221988275.0,0.1312181864
2026-06-25 12:30:00,10245696087.0,10287646408.0,10220000000.0,10220000015.0,0.1241234858
2026-06-25 13:30:00,10224670159.0,10232907331.0,9823000000.0,10029893927.0,1.8237178339
2026-06-25 14:30:00,10019102000.0,10180000000.0,9908823481.0,9948600001.0,0.6046183133
2026-06-25 15:30:00,9962654052.0,10074310000.0,9948700000.0,10051273134.0,0.6031156409
2026-06-25 16:30:00,10021089912.0,10041900469.0,9966666666.0,10000000000.0,0.3322095555
2026-06-25 17:30:00,10000000000.0,10022401627.0,9985002002.0,10011989987.0,0.2124325977
2026-06-25 18:30:00,10024875004.0,10024875004.0,9967000000.0,9968000001.0,0.1574487708
2026-06-25 19:30:00,9969360480.0,10059647335.0,9968550125.0,10050782519.0,0.2138649857
2026-06-25 20:30:00,10050782519.0,10059647336.0,9995000000.0,10039000000.0,0.1631074175
2026-06-25 21:30:00,10020000000.0,10119999998.0,10010113671.0,10050000000.0,0.2535895161
2026-06-25 22:30:00,10068555452.0,10119978990.0,10039000000.0,10091635374.0,0.0917563756
2026-06-25 23:30:00,10119978990.0,10119980000.0,10053248542.0,10053248542.0,0.0491242111
2026-06-26 00:30:00,10053248554.0,10075411741.0,10005492714.0,10005492714.0,0.0878888142
2026-06-26 01:30:00,10000000700.0,10004979987.0,9870000000.0,9900000000.0,0.3617979024
2026-06-26 02:30:00,9951849077.0,9961621942.0,9870004003.0,9955895834.0,0.0753179235
2026-06-26 03:30:00,9952192638.0,10119978996.0,9926000043.0,10081139060.0,0.2134114767
2026-06-26 04:30:00,10109220082.0,10109333109.0,10040000001.0,10066084872.0,0.1114041465
2026-06-26 05:30:00,10066084919.0,10087114858.0,9989898989.0,10039700306.0,0.2220199741
2026-06-26 06:30:00,10039700306.0,10089000000.0,9989898989.0,10088000000.0,0.3058729373
2026-06-26 07:30:00,10079244763.0,10127125170.0,10033951746.0,10076249088.0,0.4132660693
2026-06-26 08:30:00,10050000077.0,10124313110.0,10022172363.0,10032674247.0,0.1686353054
2026-06-26 09:30:00,10059999970.0,10059999970.0,10000000000.0,10000100000.0,0.1449220192
2026-06-26 10:30:00,10000100001.0,10020999999.0,9922222222.0,9945042300.0,0.3466778066
2026-06-26 11:30:00,9956701634.0,9995211966.0,9930000010.0,9980000000.0,0.2147358729
2026-06-26 12:30:00,9980000000.0,10033592248.0,9855000011.0,9857300999.0,0.5978223152
2026-06-26 13:30:00,9857300999.0,10055555555.0,9856000000.0,10006211302.0,0.3696488808
2026-06-26 14:30:00,10006211308.0,10030000000.0,9906575861.0,10010000003.0,0.3180305381
2026-06-26 15:30:00,10027794440.0,10075400000.0,10010000026.0,10026333169.0,0.3815478704
2026-06-26 16:30:00,10011001033.0,10072340902.0,9971761992.0,10028325968.0,0.2372498588
2026-06-26 17:30:00,10028325943.0,10028325943.0,9925313110.0,9925313110.0,0.3158569421
2026-06-26 18:30:00,9933528749.0,9933528749.0,9855000000.0,9879550121.0,0.4395693498
2026-06-26 19:30:00,9921112606.0,9960000000.0,9881508058.0,9960000000.0,0.3181401224
2026-06-26 20:30:00,9950269490.0,10000000000.0,9929468864.0,9975000037.0,0.1855060049
2026-06-26 21:30:00,9975880012.0,10020000000.0,9860000000.0,9996499012.0,0.3461079754
2026-06-26 22:30:00,9973492693.0,10000000000.0,9926066955.0,9989660243.0,0.0762760888
2026-06-26 23:30:00,9969643678.0,9999997889.0,9941425094.0,9957525959.0,0.0363180744
2026-06-27 00:30:00,9942646715.0,9992359934.0,9920767569.0,9992359844.0,0.0425636448
2026-06-27 01:30:00,9946699945.0,10015920000.0,9946699944.0,10015920000.0,0.0247213212
2026-06-27 02:30:00,10015920000.0,10049999141.0,9994999497.0,10049998593.0,0.3257078219
2026-06-27 03:30:00,10020354015.0,10072000000.0,10002253073.0,10031740551.0,0.2611684443
2026-06-27 04:30:00,10040436857.0,10071999797.0,9994999497.0,10016840872.0,0.2191071622
2026-06-27 05:30:00,10016840872.0,10099999011.0,10007908495.0,10072000004.0,0.3068650603
2026-06-27 06:30:00,10073000004.0,10124444444.0,10072000000.0,10118900001.0,0.447156845
2026-06-27 07:30:00,10118900000.0,10123999313.0,10040000000.0,10086098129.0,0.3943553575
2026-06-27 08:30:00,10086098146.0,10110286041.0,10055130525.0,10073088002.0,0.1386004391
2026-06-27 09:30:00,10086009388.0,10133000000.0,10073088002.0,10133000000.0,0.3549565433
2026-06-27 10:30:00,10132999999.0,10140000000.0,10099749999.0,10099749999.0,0.2705107996
2026-06-27 11:30:00,10099587498.0,10132999988.0,10074500000.0,10094444392.0,0.1680461863
2026-06-27 12:30:00,10074500063.0,10130000000.0,10043000056.0,10051504241.0,0.2624861138
2026-06-27 13:30:00,10087900953.0,10100000000.0,10051510004.0,10100000000.0,0.1577583667
2026-06-27 14:30:00,10100000000.0,10156000000.0,10082009012.0,10149999999.0,0.3625026793
2026-06-27 15:30:00,10149999999.0,10156000000.0,10126000017.0,10151014992.0,0.2228817961
2026-06-27 16:30:00,10149444444.0,10189999997.0,10122377778.0,10150002000.0,0.2571250639
2026-06-27 17:30:00,10150002000.0,10151499000.0,10108103706.0,10108103708.0,0.1718735636
2026-06-27 18:30:00,10108103710.0,10167071048.0,10108103707.0,10150000001.0,0.2416352149
2026-06-27 19:30:00,10150000000.0,10150000000.0,10080000000.0,10112354202.0,0.2314073779
2026-06-27 20:30:00,10112384262.0,10140000000.0,10103921838.0,10111625334.0,0.2466283624
2026-06-27 21:30:00,10131999995.0,10140000000.0,10090223013.0,10115077380.0,0.1565967434
2026-06-27 22:30:00,10119999997.0,10138888888.0,10103080101.0,10120000001.0,0.1905244896
2026-06-27 23:30:00,10103080153.0,10138000000.0,10082796684.0,10119999747.0,0.1141914654
2026-06-28 00:30:00,10137999999.0,10148000000.0,10119999747.0,10148000000.0,0.0741359151
2026-06-28 01:30:00,10148000000.0,10169689997.0,10123328608.0,10132315516.0,0.1067865891
2026-06-28 02:30:00,10165999687.0,10200000000.0,10140959117.0,10200000000.0,0.3339448845
2026-06-28 03:30:00,10200000000.0,10244343321.0,10167055474.0,10214256603.0,0.6521483646
2026-06-28 04:30:00,10214256610.0,10244254597.0,10167055474.0,10175202447.0,0.2714381355
2026-06-28 05:30:00,10174174174.0,10230936654.0,10161452571.0,10215000000.0,0.4217274844
2026-06-28 06:30:00,10215000000.0,10275000002.0,10213000000.0,10240000001.0,0.6720205766
2026-06-28 07:30:00,10240000005.0,10264999999.0,10190000001.0,10195025005.0,0.2092763605
2026-06-28 08:30:00,10219999997.0,10264999000.0,10195032008.0,10236020034.0,0.6259187593
2026-06-28 09:30:00,10236025036.0,10275000002.0,10230013008.0,10250000000.0,0.3888456147
2026-06-28 10:30:00,10250000000.0,10275000000.0,10191000110.0,10275000000.0,0.4904647004
2026-06-28 11:30:00,10275000002.0,10279999999.0,10243365745.0,10262000005.0,0.2129442698
2026-06-28 12:30:00,10270000000.0,10295898996.0,10230001000.0,10282906077.0,0.3829815552
2026-06-28 13:30:00,10282906077.0,10298746636.0,10229890764.0,10272179551.0,0.2048707742
2026-06-28 14:30:00,10272179550.0,10289998325.0,10246752253.0,10258757269.0,0.2941668739
2026-06-28 15:30:00,10260343340.0,10267999000.0,10252769351.0,10254000001.0,0.4235986174
2026-06-28 16:30:00,10267999000.0,10295789654.0,10267999000.0,10295789654.0,0.5588292014
2026-06-28 17:30:00,10295789653.0,10420000000.0,10270000000.0,10372500461.0,1.3669750507
2026-06-28 18:30:00,10372500473.0,10375001000.0,10300000233.0,10300090001.0,0.396455254
2026-06-28 19:30:00,10300090001.0,10345142565.0,10270000222.0,10325384176.0,0.4229958742
2026-06-28 20:30:00,10325384176.0,10325384176.0,10200000000.0,10200000000.0,0.5257845537
2026-06-28 21:30:00,10214960107.0,10266917661.0,10119999747.0,10193800238.0,0.5547811518
2026-06-28 22:30:00,10193800194.0,10194000001.0,10081500000.0,10179999941.0,0.6783005029
2026-06-28 23:30:00,10188491050.0,10249999000.0,10143974611.0,10152000003.0,0.0546662301
2026-06-29 00:30:00,10152000000.0,10222685115.0,10109999941.0,10189211533.0,0.0886475759
2026-06-29 01:30:00,10189211533.0,10222685182.0,10149974074.0,10222685182.0,0.0892764186
2026-06-29 02:30:00,10220003070.0,10329999310.0,10206625241.0,10300106833.0,0.1983249196
2026-06-29 03:30:00,10296374489.0,10329999306.0,10263367227.0,10329999305.0,0.2256116871
2026-06-29 04:30:00,10310035650.0,10340000000.0,10250000011.0,10274667396.0,0.210006602
2026-06-29 05:30:00,10274667407.0,10345124001.0,10250004013.0,10311809731.0,0.1993685072
2026-06-29 06:30:00,10311809731.0,10360000000.0,10298657269.0,10349999977.0,0.3842740224
2026-06-29 07:30:00,10356054271.0,10370000001.0,10282000061.0,10299999990.0,0.3473242046
2026-06-29 08:30:00,10282000061.0,10299999969.0,10200000000.0,10202248196.0,0.8215671863
2026-06-29 09:30:00,10202248205.0,10310313109.0,10202248205.0,10300000001.0,0.291153713
2026-06-29 10:30:00,10310313109.0,10310313110.0,10241502866.0,10259641092.0,0.2021533009
2026-06-29 11:30:00,10259641093.0,10326000000.0,10180000471.0,10299999883.0,0.490719917
2026-06-29 12:30:00,10262839574.0,10302000005.0,10200000001.0,10211545896.0,0.3444344946
2026-06-29 13:30:00,10211545896.0,10240000000.0,10086399999.0,10177888407.0,0.8332762328
2026-06-29 14:30:00,10156761984.0,10191313110.0,10085000002.0,10135000000.0,0.2578274069
2026-06-29 15:30:00,10135000000.0,10265027645.0,10135000000.0,10196934040.0,0.4207834385
2026-06-29 16:30:00,10196934034.0,10350000000.0,10191000000.0,10319000292.0,0.8360842211
2026-06-29 17:30:00,10318134372.0,10334989999.0,10220318114.0,10329999000.0,0.64027229
2026-06-29 18:30:00,10329999000.0,10329999000.0,10238601380.0,10298999984.0,0.2773881158
2026-06-29 19:30:00,10293000000.0,10319999999.0,10254065532.0,10296500501.0,0.352592513
2026-06-29 20:30:00,10299999999.0,10319319319.0,10272155515.0,10288071946.0,0.1841346113
2026-06-29 21:30:00,10288071950.0,10333000000.0,10241999313.0,10312235884.0,0.4668774518
2026-06-29 22:30:00,10333000000.0,10333000000.0,10296666667.0,10297000045.0,0.0794821985
2026-06-29 23:30:00,10297100001.0,10320000000.0,10255000559.0,10284742754.0,0.1247874232
2026-06-30 00:30:00,10250000036.0,10270868337.0,10235313110.0,10270000007.0,0.0288688626
2026-06-30 01:30:00,10279043424.0,10296666666.0,10266250000.0,10296666666.0,0.339795618
2026-06-30 02:30:00,10282464532.0,10309999970.0,10267100000.0,10272471155.0,0.136043575
2026-06-30 03:30:00,10299999991.0,10299999991.0,10209313110.0,10234093204.0,0.3182146752
2026-06-30 04:30:00,10230453099.0,10272471227.0,10191000000.0,10193000000.0,0.2932723388
2026-06-30 05:30:00,10194000001.0,10240250000.0,10194000001.0,10239999809.0,0.2506355479
2026-06-30 06:30:00,10232663945.0,10258313109.0,10219502000.0,10222855814.0,0.2480844952
2026-06-30 07:30:00,10221119467.0,10224000020.0,10184300000.0,10189110313.0,0.4603252357
2026-06-30 08:30:00,10188009905.0,10196516007.0,10149331749.0,10149331749.0,0.5081002138
2026-06-30 09:30:00,10146003000.0,10199999998.0,10140000000.0,10199999998.0,0.2157265373
2026-06-30 10:30:00,10199999998.0,10221025175.0,10191999959.0,10211111113.0,0.1678425624
2026-06-30 11:30:00,10211111112.0,10248000000.0,10157300002.0,10158000009.0,0.4915880258
2026-06-30 12:30:00,10202647644.0,10254313110.0,10115000000.0,10123200000.0,0.7902312552
2026-06-30 13:30:00,10123200001.0,10215853399.0,10101000000.0,10177000001.0,0.3361743794
2026-06-30 14:30:00,10180212657.0,10200000000.0,10104595648.0,10142063783.0,0.484329773
2026-06-30 15:30:00,10142063783.0,10199093983.0,10107123008.0,10142784045.0,0.1782930773
2026-06-30 16:30:00,10181999639.0,10181999639.0,10142784045.0,10159999990.0,0.0896299136
2026-06-30 17:30:00,10145555574.0,10159999991.0,10142700002.0,10151000000.0,0.2447790792
2026-06-30 18:30:00,10157280754.0,10165348288.0,10125000000.0,10131000000.0,0.2154404327
2026-06-30 19:30:00,10131500052.0,10197910790.0,10130000027.0,10146100555.0,0.6365505741
2026-06-30 20:30:00,10148138763.0,10196999990.0,10135500066.0,10159999999.0,0.4265535225
2026-06-30 21:30:00,10159999998.0,10200000000.0,10131000000.0,10154425802.0,0.1491064586
2026-06-30 22:30:00,10144604975.0,10200000000.0,10130000000.0,10154000217.0,0.0963494644
2026-06-30 23:30:00,10154000217.0,10189999459.0,10125000000.0,10161830120.0,0.1490134079
2026-07-01 00:30:00,10125000000.0,10173260441.0,10100000000.0,10155999899.0,0.756927007
2026-07-01 01:30:00,10110934458.0,10245245005.0,10110934458.0,10199000000.0,0.1199633768
2026-07-01 02:30:00,10219999840.0,10250000000.0,10100000000.0,10187931369.0,0.1771203171
2026-07-01 03:30:00,10181555792.0,10244999999.0,10163261608.0,10211748993.0,0.2410341394
2026-07-01 04:30:00,10210107106.0,10254714712.0,10191519947.0,10249485435.0,0.5701875549
2026-07-01 05:30:00,10222604435.0,10249485331.0,10165828783.0,10165828785.0,0.3664939463
