timestamp,open,high,low,close,volume,ma_short,ma_long,signal,position
2026-06-27 21:30:00,10131999995.0,10140000000.0,10090223013.0,10115077380.0,0.1565967434,10127575290.666666,10094831542.857143,1,0.0
2026-06-27 22:30:00,10119999997.0,10138888888.0,10103080101.0,10120000001.0,0.1905244896,10129797513.0,10099787733.380953,1,0.0
2026-06-27 23:30:00,10103080153.0,10138000000.0,10082796684.0,10119999747.0,0.1141914654,10126464151.666666,10103121121.666666,1,0.0
2026-06-28 00:30:00,10137999999.0,10148000000.0,10119999747.0,10148000000.0,0.0741359151,10126129152.555555,10108657285.904762,1,0.0
2026-06-28 01:30:00,10148000000.0,10169689997.0,10123328608.0,10132315516.0,0.1067865891,10124163987.666666,10114156078.47619,1,0.0
2026-06-28 02:30:00,10165999687.0,10200000000.0,10140959117.0,10200000000.0,0.3339448845,10134374686.777779,10120251316.380953,1,0.0
2026-06-28 03:30:00,10200000000.0,10244343321.0,10167055474.0,10214256603.0,0.6521483646,10141514309.222221,10124792106.952381,1,0.0
2026-06-28 04:30:00,10214256610.0,10244254597.0,10167055474.0,10175202447.0,0.2714381355,10148497447.555555,10129035169.714285,1,0.0
2026-06-28 05:30:00,10174174174.0,10230936654.0,10161452571.0,10215000000.0,0.4217274844,10159983521.555555,10135792883.904762,1,0.0
2026-06-28 06:30:00,10215000000.0,10275000002.0,10213000000.0,10240000001.0,0.6720205766,10173863812.777779,10140888122.047619,1,0.0
2026-06-28 07:30:00,10240000005.0,10264999999.0,10190000001.0,10195025005.0,0.2092763605,10182199924.333334,10145425027.095238,1,0.0
2026-06-28 08:30:00,10219999997.0,10264999000.0,10195032008.0,10236020034.0,0.6259187593,10195091067.333334,10152166724.333334,1,0.0
2026-06-28 09:30:00,10236025036.0,10275000002.0,10230013008.0,10250000000.0,0.3888456147,10206424400.666666,10161618903.333334,1,0.0
2026-06-28 10:30:00,10250000000.0,10275000000.0,10191000110.0,10275000000.0,0.4904647004,10222278232.222221,10169952236.666666,1,0.0
2026-06-28 11:30:00,10275000002.0,10279999999.0,10243365745.0,10262000005.0,0.2129442698,10229167121.666666,10175285570.285715,1,0.0
2026-06-28 12:30:00,10270000000.0,10295898996.0,10230001000.0,10282906077.0,0.3829815552,10236794841.0,10181566098.142857,1,0.0
2026-06-28 13:30:00,10282906077.0,10298746636.0,10229890764.0,10272179551.0,0.2048707742,10247570074.777779,10187384076.761906,1,0.0
2026-06-28 14:30:00,10272179550.0,10289998325.0,10246752253.0,10258757269.0,0.2941668739,10252431993.555555,10194558055.857143,1,0.0
2026-06-28 15:30:00,10260343340.0,10267999000.0,10252769351.0,10254000001.0,0.4235986174,10253987549.11111,10199510436.809525,1,0.0
2026-06-28 16:30:00,10267999000.0,10295789654.0,10267999000.0,10295789654.0,0.5588292014,10265183621.222221,10208245458.333334,1,0.0
2026-06-28 17:30:00,10295789653.0,10420000000.0,10270000000.0,10372500461.0,1.3669750507,10280348113.11111,10220668083.428572,1,0.0
2026-06-28 18:30:00,10372500473.0,10375001000.0,10300000233.0,10300090001.0,0.396455254,10285913668.777779,10229478208.238094,1,0.0
2026-06-28 19:30:00,10300090001.0,10345142565.0,10270000222.0,10325384176.0,0.4229958742,10291511910.555555,10239258407.047619,1,0.0
2026-06-28 20:30:00,10325384176.0,10325384176.0,10200000000.0,10200000000.0,0.5257845537,10284623021.11111,10243067942.904762,1,0.0
2026-06-28 21:30:00,10214960107.0,10266917661.0,10119999747.0,10193800238.0,0.5547811518,10274722372.333334,10245248906.619047,1,0.0
2026-06-28 22:30:00,10193800194.0,10194000001.0,10081500000.0,10179999941.0,0.6783005029,10264480193.444445,10247519593.52381,1,0.0
2026-06-28 23:30:00,10188491050.0,10249999000.0,10143974611.0,10152000003.0,0.0546662301,10252618275.0,10245233879.380953,1,0.0
2026-06-29 00:30:00,10152000000.0,10222685115.0,10109999941.0,10189211533.0,0.0886475759,10245419556.333334,10244041257.0,1,0.0
2026-06-29 01:30:00,10189211533.0,10222685182.0,10149974074.0,10222685182.0,0.0892764186,10237296837.222221,10246302339.619047,0,-1.0
2026-06-29 02:30:00,10220003070.0,10329999310.0,10206625241.0,10300106833.0,0.1983249196,10229253100.777779,10250355045.952381,0,0.0
2026-06-29 03:30:00,10296374489.0,10329999306.0,10263367227.0,10329999305.0,0.2256116871,10232576356.777779,10254640727.095238,0,0.0
2026-06-29 04:30:00,10310035650.0,10340000000.0,10250000011.0,10274667396.0,0.210006602,10226941159.0,10258433221.904762,0,0.0
2026-06-29 05:30:00,10274667407.0,10345124001.0,10250004013.0,10311809731.0,0.1993685072,10239364462.444445,10262042255.095238,0,0.0
2026-06-29 06:30:00,10311809731.0,10360000000.0,10298657269.0,10349999977.0,0.3842740224,10256719989.0,10266804158.761906,0,0.0
2026-06-29 07:30:00,10356054271.0,10370000001.0,10282000061.0,10299999990.0,0.3473242046,10270053327.777779,10267994634.47619,1,1.0
2026-06-29 08:30:00,10282000061.0,10299999969.0,10200000000.0,10202248196.0,0.8215671863,10275636460.333334,10265149310.238094,1,0.0
2026-06-29 09:30:00,10202248205.0,10310313109.0,10202248205.0,10300000001.0,0.291153713,10287946290.11111,10265963306.619047,1,0.0
2026-06-29 10:30:00,10310313109.0,10310313110.0,10241502866.0,10259641092.0,0.2021533009,10292052502.333334,10265366237.142857,1,0.0
2026-06-29 11:30:00,10259641093.0,10326000000.0,10180000471.0,10299999883.0,0.490719917,10292040619.0,10267330171.142857,1,0.0
2026-06-29 12:30:00,10262839574.0,10302000005.0,10200000001.0,10211545896.0,0.3444344946,10278879129.11111,10265308547.095238,1,0.0
2026-06-29 13:30:00,10211545896.0,10240000000.0,10086399999.0,10177888407.0,0.8332762328,10268125908.11111,10259694202.0,1,0.0
2026-06-29 14:30:00,10156761984.0,10191313110.0,10085000002.0,10135000000.0,0.2578274069,10248480382.444445,10248384656.238094,1,0.0
2026-06-29 15:30:00,10135000000.0,10265027645.0,10135000000.0,10196934040.0,0.4207834385,10231473056.11111,10243472467.619047,0,-1.0
2026-06-29 16:30:00,10196934034.0,10350000000.0,10191000000.0,10319000292.0,0.8360842211,10233584200.777779,10243168473.142857,0,0.0
2026-06-29 17:30:00,10318134372.0,10334989999.0,10220318114.0,10329999000.0,0.64027229,10247778734.555555,10249358901.714285,0,0.0
2026-06-29 18:30:00,10329999000.0,10329999000.0,10238601380.0,10298999984.0,0.2773881158,10247667621.555555,10254368413.428572,0,0.0
2026-06-29 19:30:00,10293000000.0,10319999999.0,10254065532.0,10296500501.0,0.352592513,10251763111.444445,10259916059.142857,0,0.0
2026-06-29 20:30:00,10299999999.0,10319319319.0,10272155515.0,10288071946.0,0.1841346113,10250437785.11111,10266395675.47619,0,0.0
2026-06-29 21:30:00,10288071950.0,10333000000.0,10241999313.0,10312235884.0,0.4668774518,10261625561.555555,10272253977.904762,0,0.0
2026-06-29 22:30:00,10333000000.0,10333000000.0,10296666667.0,10297000045.0,0.0794821985,10274860188.0,10275792780.904762,0,0.0
2026-06-29 23:30:00,10297100001.0,10320000000.0,10255000559.0,10284742754.0,0.1247874232,10291498271.777779,10275061158.095238,1,1.0
2026-06-30 00:30:00,10250000036.0,10270868337.0,10235313110.0,10270000007.0,0.0288688626,10299616712.555555,10272204048.666666,1,0.0
2026-06-30 01:30:00,10279043424.0,10296666666.0,10266250000.0,10296666666.0,0.339795618,10297135198.555555,10273251632.952381,1,0.0
2026-06-30 02:30:00,10282464532.0,10309999970.0,10267100000.0,10272471155.0,0.136043575,10290743215.777779,10271378367.428572,1,0.0
2026-06-30 03:30:00,10299999991.0,10299999991.0,10209313110.0,10234093204.0,0.3182146752,10283531351.333334,10265858997.285715,1,0.0
2026-06-30 04:30:00,10230453099.0,10272471227.0,10191000000.0,10193000000.0,0.2932723388,10272031295.666666,10260763759.666666,1,0.0
2026-06-30 05:30:00,10194000001.0,10240250000.0,10194000001.0,10239999809.0,0.2506355479,10266689947.11111,10262561455.52381,1,0.0
2026-06-30 06:30:00,10232663945.0,10258313109.0,10219502000.0,10222855814.0,0.2480844952,10256758828.222221,10258887922.809525,0,-1.0
2026-06-30 07:30:00,10221119467.0,10224000020.0,10184300000.0,10189110313.0,0.4603252357,10244771080.222221,10255529314.285715,0,0.0
2026-06-30 08:30:00,10188009905.0,10196516007.0,10149331749.0,10149331749.0,0.5081002138,10229725413.0,10248354641.238094,0,0.0
2026-06-30 09:30:00,10146003000.0,10199999998.0,10140000000.0,10199999998.0,0.2157265373,10221947634.222221,10247804836.571428,0,0.0
2026-06-30 10:30:00,10199999998.0,10221025175.0,10191999959.0,10211111113.0,0.1678425624,10212441461.666666,10249386870.190475,0,0.0
2026-06-30 11:30:00,10211111112.0,10248000000.0,10157300002.0,10158000009.0,0.4915880258,10199722445.444445,10250482108.714285,0,0.0
2026-06-30 12:30:00,10202647644.0,10254313110.0,10115000000.0,10123200000.0,0.7902312552,10187400978.333334,10246970963.952381,0,0.0
2026-06-30 13:30:00,10123200001.0,10215853399.0,10101000000.0,10177000001.0,0.3361743794,10185623200.666666,10240209045.333334,0,0.0
2026-06-30 14:30:00,10180212657.0,10200000000.0,10104595648.0,10142063783.0,0.484329773,10174741420.0,10231259749.285715,0,0.0
2026-06-30 15:30:00,10142063783.0,10199093983.0,10107123008.0,10142784045.0,0.1782930773,10165844556.777779,10223820895.047619,0,0.0
2026-06-30 16:30:00,10181999639.0,10181999639.0,10142784045.0,10159999990.0,0.0896299136,10162610076.444445,10217320870.714285,0,0.0
2026-06-30 17:30:00,10145555574.0,10159999991.0,10142700002.0,10151000000.0,0.2447790792,10162795437.666666,10210793635.190475,0,0.0
2026-06-30 18:30:00,10157280754.0,10165348288.0,10125000000.0,10131000000.0,0.2154404327,10155128771.222221,10202163355.0,0,0.0
2026-06-30 19:30:00,10131500052.0,10197910790.0,10130000027.0,10146100555.0,0.6365505741,10147905375.88889,10194977665.0,0,0.0
2026-06-30 20:30:00,10148138763.0,10196999990.0,10135500066.0,10159999999.0,0.4265535225,10148127597.0,10189037533.809525,0,0.0
2026-06-30 21:30:00,10159999998.0,10200000000.0,10131000000.0,10154425802.0,0.1491064586,10151597130.555555,10183534000.238094,0,0.0
2026-06-30 22:30:00,10144604975.0,10200000000.0,10130000000.0,10154000217.0,0.0963494644,10149041599.0,10176740359.809525,0,0.0
2026-06-30 23:30:00,10154000217.0,10189999459.0,10125000000.0,10161830120.0,0.1490134079,10151237858.666666,10171471739.095238,0,0.0
2026-07-01 00:30:00,10125000000.0,10173260441.0,10100000000.0,10155999899.0,0.756927007,10152706286.88889,10167753010.285715,0,0.0
2026-07-01 01:30:00,10110934458.0,10245245005.0,10110934458.0,10199000000.0,0.1199633768,10157039621.333334,10168038724.571428,0,0.0
2026-07-01 02:30:00,10219999840.0,10250000000.0,10100000000.0,10187931369.0,0.1771203171,10161143106.777779,10165559275.047619,0,0.0
2026-07-01 03:30:00,10181555792.0,10244999999.0,10163261608.0,10211748993.0,0.2410341394,10170115217.11111,10165030378.809525,1,1.0
2026-07-01 04:30:00,10210107106.0,10254714712.0,10191519947.0,10249485435.0,0.5701875549,10181602426.0,10167905384.619047,1,0.0
2026-07-01 05:30:00,10222604435.0,10249485331.0,10165828783.0,10165828785.0,0.3664939463,10182250068.88889,10168690957.761906,1,0.0
2026-07-01 06:30:00,10178000000.0,10242000000.0,10150000000.0,10242000000.0,0.348157758,10191980535.333334,10170690957.857143,1,0.0
2026-07-01 07:30:00,10242000000.0,10270088588.0,10212000008.0,10253999983.0,0.4759666059,10203091620.444445,10172733285.0,1,0.0
2026-07-01 08:30:00,10240771456.0,10330000000.0,10240771456.0,10320997893.0,0.9335817182,10220776928.555555,10180495089.0,1,0.0
2026-07-01 09:30:00,10320997919.0,10320997919.0,10241007000.0,10299313110.0,0.3011199811,10236700618.666666,10188881427.571428,1,0.0
2026-07-01 10:30:00,10291372000.0,10312313110.0,10258000002.0,10285112661.0,0.6576818545,10246268692.11111,10194029649.47619,1,0.0
2026-07-01 11:30:00,10285112661.0,10298313104.0,10240001000.0,10240001012.0,0.3227139865,10252054208.0,10198693327.047619,1,0.0
2026-07-01 12:30:00,10240001000.0,10259999994.0,10200000000.0,10229899999.0,0.6156288276,10254070986.444445,10202841705.809525,1,0.0
2026-07-01 13:30:00,10229899999.0,10399999950.0,10214842322.0,10389177158.0,2.0751401142,10269592289.0,10213754904.285715,1,0.0
2026-07-01 14:30:00,10390000000.0,10490000000.0,10310000000.0,10480000000.0,1.0163717777,10304500201.777779,10229421570.952381,1,0.0
2026-07-01 15:30:00,10470000000.0,10484759000.0,10400017086.0,10472689020.0,0.5315436859,10330132315.11111,10245692476.666666,1,0.0
2026-07-01 16:30:00,10472689020.0,10491000000.0,10446633265.0,10490855585.0,0.4758524066,10356449604.222221,10262109382.857143,1,0.0
2026-07-01 17:30:00,10489918339.0,10550000000.0,10483150218.0,10492573037.0,0.492966053,10375513509.11111,10277946194.190475,1,0.0
2026-07-01 18:30:00,10492573037.0,10510000000.0,10485000000.0,10496706000.0,0.345271413,10397446052.444445,10294245251.238094,1,0.0
2026-07-01 19:30:00,10486706001.0,10510000000.0,10450000000.0,10494924004.0,0.5483584219,10420758423.88889,10310479717.285715,1,0.0
2026-07-01 20:30:00,10464590098.0,10580999999.0,10455992507.0,10580999999.0,1.1056978709,10458647200.222221,10330440187.714285,1,0.0
2026-07-01 21:30:00,10580999999.0,10744517198.0,10580999999.0,10621000050.0,0.7993980679,10502102761.444445,10352583052.047619,1,0.0
2026-07-01 22:30:00,10621000050.0,10621000050.0,10513142640.0,10530598335.0,0.4116769186,10517816225.555555,10368373448.952381,1,0.0
2026-07-01 23:30:00,10530598336.0,10566082670.0,10460585000.0,10460585000.0,0.2216494635,10515659003.333334,10381356955.190475,1,0.0
2026-07-02 00:30:00,10466030563.0,10500000000.0,10350000000.0,10500000000.0,0.2760275508,10518693556.666666,10395083193.619047,1,0.0
2026-07-02 01:30:00,10501840000.0,10565762548.0,10501840000.0,10525644903.0,0.0809388252,10522559036.444445,10408233644.47619,1,0.0
2026-07-02 02:30:00,10525644908.0,10599999992.0,10521855888.0,10561371423.0,0.1314458442,10530203301.555555,10427069008.190475,1,0.0
2026-07-02 03:30:00,10561371425.0,10690000000.0,10500000000.0,10650000003.0,0.5179981187,10547235968.555555,10446497579.761906,1,0.0
2026-07-02 04:30:00,10645000000.0,10649999996.0,10587065098.0,10605414670.0,0.2913587184,10559512709.222221,10463231612.47619,1,0.0
2026-07-02 05:30:00,10605414672.0,10638989999.0,10570000000.0,10596350000.0,0.2182597577,10561218264.88889,10476343617.571428,1,0.0
2026-07-02 06:30:00,10596350001.0,10648000002.0,10596350000.0,10620000017.0,0.3579825514,10561107150.11111,10491614422.666666,1,0.0
2026-07-02 07:30:00,10620000017.0,10668000000.0,10619461425.0,10619461425.0,0.3853890392,10570980826.777779,10507535792.380953,1,0.0
2026-07-02 08:30:00,10619461426.0,10661999999.0,10596350000.0,10658999999.0,0.3959749715,10593026937.777779,10527488125.095238,1,0.0
2026-07-02 09:30:00,10658999998.0,10789999999.0,10658999998.0,10784000000.0,1.0661023129,10624582493.333334,10553873839.428572,1,0.0
2026-07-02 10:30:00,10789999997.0,10798546208.0,10760000027.0,10780002002.0,0.4035627821,10652844393.222221,10572484546.285715,1,0.0
2026-07-02 11:30:00,10780002002.0,10797999312.0,10730000001.0,10793214561.0,0.6331102967,10678604741.88889,10587399525.380953,1,0.0
2026-07-02 12:30:00,10793214562.0,10900000000.0,10770219364.0,10884541653.0,1.2541649885,10704664925.222221,10607011555.52381,1,0.0
2026-07-02 13:30:00,10882131442.0,10950000000.0,10865000000.0,10875000001.0,1.0874759277,10734618850.88889,10625304146.761906,1,0.0
2026-07-02 14:30:00,10875000000.0,10882710420.0,10780514213.0,10863000000.0,0.789467814,10764246628.666666,10642943525.952381,1,0.0
2026-07-02 15:30:00,10863000000.0,10890000000.0,10780000000.0,10780000000.0,0.6849158847,10782024404.555555,10656433716.428572,1,0.0
2026-07-02 16:30:00,10810454000.0,10875555555.0,10780000000.0,10875000000.0,0.4087774462,10810417579.555555,10674532573.380953,1,0.0
2026-07-02 17:30:00,10875000000.0,10887999009.0,10835377809.0,10879999999.0,0.5456623944,10834973135.11111,10688770668.619047,1,0.0
2026-07-02 18:30:00,10887999473.0,10899999999.0,10837117691.0,10856666666.0,0.3282119228,10843047209.11111,10699992888.428572,1,0.0
2026-07-02 19:30:00,10856666666.0,10900554000.0,10850000000.0,10860000013.0,0.3677871593,10851935877.0,10715678682.619047,1,0.0
2026-07-02 20:30:00,10860000100.0,10885000000.0,10828100001.0,10865080006.0,0.1846220817,10859920926.444445,10734940349.571428,1,0.0
2026-07-02 21:30:00,10865078001.0,10909313110.0,10865078000.0,10888221410.0,0.1874353555,10860329788.333334,10753427083.380953,1,0.0
2026-07-02 22:30:00,10887737805.0,10902997979.0,10851580630.0,10862000009.0,0.1717449887,10858885344.777779,10769443993.190475,1,0.0
2026-07-02 23:30:00,10862000004.0,10900000000.0,10862000003.0,10870000286.0,0.0624060167,10859663154.333334,10784140605.714285,1,0.0
2026-07-03 00:30:00,10870000185.0,10886733159.0,10850000005.0,10871999986.0,0.0800242392,10869885375.0,10794712033.47619,1,0.0
2026-07-03 01:30:00,10871999986.0,10890000018.0,10862000000.0,10862000000.0,0.1272419287,10868440930.555555,10806930382.52381,1,0.0
2026-07-03 02:30:00,10862000000.0,10890000019.0,10850000000.0,10890000019.0,0.1653641156,10869552043.88889,10820913716.761906,1,0.0
2026-07-03 03:30:00,10890000019.0,10894000000.0,10850000000.0,10850000001.0,0.1129565813,10868811303.333334,10831866096.952381,1,0.0
2026-07-03 04:30:00,10850000001.0,10879999899.0,10830255701.0,10852737471.0,0.1588922014,10868004354.222221,10842974480.095238,1,0.0
2026-07-03 05:30:00,10852737472.0,10894000000.0,10850000001.0,10857253121.0,0.1173823692,10867134700.333334,10852415104.952381,1,0.0
2026-07-03 06:30:00,10857253132.0,10882999968.0,10850000000.0,10858652255.0,0.0967485377,10863849238.666666,10855969974.238094,1,0.0
2026-07-03 07:30:00,10858652255.0,10880006998.0,10850000001.0,10874999994.0,0.3197185574,10865293681.444445,10860493688.142857,1,0.0
2026-07-03 08:30:00,10875000000.0,10877000077.0,10800000000.0,10823890492.0,0.4465987756,10860170371.0,10861954446.761906,0,-1.0
2026-07-03 09:30:00,10823890225.0,10849999998.0,10800000180.0,10825187552.0,0.4758161378,10854968989.444445,10859128061.0,0,0.0
2026-07-03 10:30:00,10843999997.0,10940000000.0,10821243038.0,10940000000.0,0.7155205778,10863635656.11111,10862223299.047619,1,1.0
2026-07-03 11:30:00,10938879000.0,10945313110.0,10900000010.0,10915015053.0,0.4974907287,10866415104.333334,10864700206.333334,1,0.0
2026-07-03 12:30:00,10934999997.0,10944999998.0,10901006471.0,10927999999.0,0.1898828567,10875081770.777779,10871747825.333334,1,0.0
2026-07-03 13:30:00,10918000000.0,10933000000.0,10890000000.0,10914762315.0,0.4314984408,10881973420.11111,10873641268.904762,1,0.0
2026-07-03 14:30:00,10911999959.0,10940000000.0,10890000024.0,10891213809.0,0.4373993901,10885746829.88889,10874175259.857143,1,0.0
2026-07-03 15:30:00,10891213809.0,10905000000.0,10850000000.0,10900000000.0,0.3216853047,10890341023.777779,10876238751.952381,1,0.0
2026-07-03 16:30:00,10891012345.0,10945000879.0,10856436160.0,10914235125.0,0.3106939472,10894700482.777779,10878821376.333334,1,0.0
2026-07-03 17:30:00,10914235130.0,10949313110.0,10900000000.0,10900000377.0,0.1979659952,10903157136.666666,10880484251.142857,1,0.0
2026-07-03 18:30:00,10934599996.0,10934608578.0,10885211007.0,10885211038.0,0.1693910671,10909826412.88889,10880340900.095238,1,0.0
2026-07-03 19:30:00,10885211039.0,10949313110.0,10885211039.0,10940000001.0,0.4266686676,10909826413.0,10884055185.428572,1,0.0
2026-07-03 20:30:00,10940000000.0,11000000000.0,10921900117.0,10969000000.0,0.5958927147,10915824740.444445,10888769457.52381,1,0.0
2026-07-03 21:30:00,10969000000.0,10969000000.0,10940000001.0,10940000999.0,0.2221225791,10917158184.88889,10892007601.0,1,0.0
2026-07-03 22:30:00,10968000000.0,10968000000.0,10935000001.0,10936000004.0,0.1744782785,10919517928.11111,10895531410.714285,1,0.0
2026-07-03 23:30:00,10960000000.0,10999999937.0,10936000000.0,10950000194.0,0.2090830323,10926049748.666666,10898388561.904762,1,0.0
2026-07-04 00:30:00,10950000002.0,10999875308.0,10936000000.0,10941998383.0,0.0728109456,10930716235.666666,10902769437.238094,1,0.0
2026-07-04 01:30:00,10944719955.0,10964566432.0,10936000000.0,10936000037.0,0.0835129758,10933134559.222221,10906734321.333334,1,0.0
2026-07-04 02:30:00,10936000000.0,10964556209.0,10935000100.0,10937000551.0,0.1333229099,10937245689.666666,10910531818.0,1,0.0
2026-07-04 03:30:00,10937000551.0,10984999998.0,10937000518.0,10938500002.0,0.2565546101,10943166685.666666,10914334091.666666,1,0.0
2026-07-04 04:30:00,10938500002.0,10969999981.0,10907000004.0,10911436527.0,0.3028597549,10939992966.333334,10916069164.666666,1,0.0
2026-07-04 05:30:00,10911436527.0,10969999999.0,10911429527.0,10932140465.0,0.3687168382,10935897462.444445,10921223925.285715,1,0.0
2026-07-04 06:30:00,10932171481.0,10974000000.0,10922100021.0,10931000018.0,0.2154337267,10934897353.444445,10926262614.142857,1,0.0
2026-07-04 07:30:00,10935000000.0,10935000000.0,10915000000.0,10915000001.0,0.1888216699,10932564019.777779,10925072138.0,1,0.0
2026-07-04 08:30:00,10929599999.0,10932000000.0,10815319110.0,10820000000.0,0.4041240382,10918119553.777779,10920547611.666666,0,-1.0
2026-07-04 09:30:00,10820000000.0,10850390960.0,10810225000.0,10810225000.0,0.3818657304,10903478066.777779,10914939278.380953,0,0.0
2026-07-04 10:30:00,10820000000.0,10849999703.0,10800313110.0,10800381000.0,0.4152310487,10888409284.88889,10909492549.095238,0,0.0
2026-07-04 11:30:00,10800380000.0,10890000000.0,10800380000.0,10882210797.0,0.380455731,10882321534.444445,10909063834.238094,0,0.0
2026-07-04 12:30:00,10880000000.0,10888000000.0,10851591782.0,10877999991.0,0.3063266495,10875599311.0,10908016214.761906,0,0.0
2026-07-04 13:30:00,10877999990.0,10887999930.0,10852000247.0,10855978330.0,0.1862055198,10869437289.11111,10905242081.666666,0,0.0
2026-07-04 14:30:00,10855978330.0,10877999973.0,10824000000.0,10877999973.0,0.5041623194,10863421678.88889,10904194443.380953,0,0.0
2026-07-04 15:30:00,10877999973.0,10945999999.0,10860000012.0,10938999991.0,0.5123158786,10864310564.777779,10906755822.095238,0,0.0
2026-07-04 16:30:00,10923000001.0,10937999997.0,10870000000.0,10870101001.0,0.1947619522,10859321787.0,10903427298.285715,0,0.0
2026-07-04 17:30:00,10870111003.0,10970000000.0,10870111003.0,10966901932.0,0.6202578512,10875644223.88889,10903327390.285715,0,0.0
